date,open,high,low,close,volume
2023-12-08,133.04148443656976,133.85887011145874,132.97684049475134,132.85562058254848,292
2023-12-09,133.37557991180975,133.53207671944625,132.4284134764776,133.30590893303622,176
2023-12-10,132.06211503089094,132.19312480105864,131.2979352157622,132.07653797916987,304
2023-12-11,129.66545406895162,130.60255555920216,129.49720634070147,129.78542136713418,155
2023-12-12,128.56992778895756,129.27711446380968,128.37444501183086,128.68045636051488,678
2023-12-13,128.69822125807553,129.07675081383306,128.5376719744794,128.77760826817803,965
2023-12-14,130.1194687674873,130.227702270947,130.10290840967846,129.9656148341334,727
2023-12-15,130.37203217398587,130.52244344670848,130.15094367684992,130.43394349513855,432
2023-12-16,130.5176042954161,130.69926482362013,129.68857616538233,130.41054592455936,225
2023-12-17,129.5970722274563,130.582171636712,129.5746414892112,129.5959264267614,876
2023-12-18,129.06506337523032,129.33980958305693,128.57144202682773,129.05774909031385,916
2023-12-19,127.44945019828238,128.3866762026519,126.6679359933287,127.45406162708856,857
2023-12-20,128.29809602995624,128.94106778407541,127.80668377336617,128.25660325832817,188
2023-12-21,129.00278608197067,129.14215201911423,128.51927437616064,128.89231083628147,775
2023-12-22,129.7540767262617,130.0346366510598,129.08122401145184,129.94269291638395,730
2023-12-23,130.86273033237256,131.5327060262778,130.3878800796745,130.93748673235476,800
2023-12-24,131.21784143292098,131.35177813264937,130.42213670791128,131.28951066811166,446
2023-12-25,130.68424421365089,131.44273456715817,130.2037416766985,130.8630996673913,864
2023-12-26,131.1749254275469,131.91423306702043,130.18960977360013,131.22156541369932,547
2023-12-27,133.4074534303429,133.62624530210806,132.7262133192625,133.52896378311368,227
2023-12-28,134.7058391016729,135.14503909019442,134.62875938043808,134.60992419213156,184
2023-12-29,134.9943663973931,135.16364029150282,134.029339361219,134.98330322625338,865
2023-12-30,134.04310495947317,134.54395051799563,133.48613522285046,134.0178532235339,737
2023-12-31,134.8462539740915,135.0219412996307,134.7518168617855,134.92850071475976,382
2024-01-01,136.13319813768277,136.6928795767213,136.05058600012777,136.18043646566966,620
2024-01-02,136.97353220476703,137.26744507553593,136.8155637893664,136.8692463067293,528
2024-01-03,137.71304260039432,137.7441597788415,137.42198574582756,137.59386053833657,200
2024-01-04,138.8282349747442,139.48477983063958,138.49772036358615,138.72438725289723,429
2024-01-05,138.98634599489066,139.35981073356868,138.78729640484556,138.94466293895286,652
2024-01-06,138.16315515338653,138.51828744342708,138.04491939343708,138.28440835873778,394
2024-01-07,139.07854820171576,139.50732970005248,138.89100967329676,139.07894192354536,546
2024-01-08,138.59826886208356,139.33520050301385,137.90772434577798,138.543794381191,703
2024-01-09,139.54116509225585,140.53136543630322,139.15221945161204,139.72062355129873,178
2024-01-10,139.22869309185168,139.25677508615235,138.66028980923016,139.17153509867018,809
2024-01-11,140.4194832878923,140.82584399056418,140.19825580335032,140.5108736333381,747
2024-01-12,140.60761499638437,141.4519433386626,140.32997540130305,140.69786802104258,158
2024-01-13,139.8892600914267,140.06435312045272,139.38948457309814,139.96301068621773,593
2024-01-14,141.2279945062129,142.15328611435194,140.95922928630708,141.04715882174327,363
2024-01-15,141.37863986026323,141.71097994439234,140.42904244756878,141.1434917804898,348
2024-01-16,140.33506879623644,140.63653338223594,140.20944059604275,140.3336219397705,678
2024-01-17,137.99983001934518,138.74778496501762,137.78811144384977,137.95810304081402,918
2024-01-18,138.7271206784921,138.83315676639126,138.50847730216648,138.67913377663248,127
2024-01-19,139.16139765542025,140.06640336088523,138.79555606620553,139.26931348772274,788
2024-01-20,139.73064789193336,140.3850228311336,138.96184585776462,139.6417597167761,211
2024-01-21,140.1664024556725,140.7719594095851,139.52848210349657,140.1582521764819,542
2024-01-22,138.70857595321178,138.73306096158382,138.45071690937672,138.7133429066676,523
2024-01-23,139.5924031934518,139.90533759473038,139.4947444604437,139.48061056568898,728
2024-01-24,138.82242023762404,139.67007638900338,138.03095666553193,138.99384494799094,949
2024-01-25,140.3637144754582,140.5767669274478,139.43226706657106,140.06676328169357,382
2024-01-26,139.9959674359057,140.81443589079012,139.5191308175947,139.95795118427372,194
2024-01-27,139.04116009559556,139.65109329867892,138.25154193944473,139.12945028812442,133
2024-01-28,138.32285599702539,138.61778442200418,137.39812178439266,138.26989038478297,118
2024-01-29,137.15880167096608,137.8808564850553,136.56184127267872,137.25385011545396,465
2024-01-30,137.50004030003714,138.09153021339444,136.73949013824685,137.52928395772778,945
2024-01-31,136.34115315459036,137.14372311025255,135.48075539794667,136.34725749043258,808
2024-02-01,136.34578396030705,136.50565967445388,135.53233676207185,136.24655105887658,206
2024-02-02,137.15499130733144,138.06416241557196,136.7617983630536,137.20677815806573,277
2024-02-03,138.13563880558547,138.9205712207351,138.13429157409786,138.09735556478014,422
2024-02-04,138.62657052120093,139.41270909174048,137.65510807694807,138.57074733751284,132
2024-02-05,139.09541724839556,139.98096612188354,138.27887933690224,138.9806679968001,730
2024-02-06,140.67330036783179,140.85770185423152,140.0162454498423,140.68204192203763,264
2024-02-07,140.1311100998488,140.91122934871242,139.7497992616788,140.08157544292328,553
2024-02-08,138.58619471192347,139.4010711454956,138.4685493600223,138.70708857850505,353
2024-02-09,138.99671523365578,139.4284217105935,138.00864600564668,138.9560094421175,795
2024-02-10,139.72846723223188,139.74859372911683,139.15648479817054,139.61186993887725,861
2024-02-11,139.78151938792425,140.4241850520578,139.52592222064848,139.65318971507662,207
2024-02-12,140.0106133852904,140.3872789143325,139.06032659414566,139.9554075419253,604
2024-02-13,138.6629422760774,139.02244879680782,138.36581973463186,138.74366116411423,328
2024-02-14,139.19005475394894,139.90921640776838,138.3981281971196,139.31134854843629,376
2024-02-15,138.41722384526443,138.7321540176701,138.29262848699088,138.36308174805524,401
2024-02-16,138.83772948769857,139.31301323374174,138.26966956056592,138.77095788078742,812
2024-02-17,138.56065276798643,139.0791904399079,137.6367713264355,138.507671606004,864
2024-02-18,138.30607967145045,138.84379404548812,137.37105783372797,138.36417436486525,728
2024-02-19,139.49550686316638,139.78586821486218,139.06400173238308,139.46286464064104,518
2024-02-20,139.22915356557715,140.21292951484767,138.64764847266923,139.35130133403143,977
2024-02-21,139.41027196405284,140.0381968782708,139.17090477231213,139.3871047583279,801
2024-02-22,138.3369543027465,138.70191525959484,137.82753678563174,138.42214053984205,366
2024-02-23,136.30708771391434,136.99277387286205,136.15616033340322,136.357772868688,795
2024-02-24,137.3103417125442,138.2942794335384,136.68152222154092,137.40171489588846,679
2024-02-25,136.17225859930625,136.50470796503146,135.85229243794006,136.37205332068814,145
2024-02-26,137.32078971993272,137.70599699044274,137.12641955943144,137.43998668250788,931
2024-02-27,136.56112025909596,136.75533920297133,135.62993339808116,136.54812891458775,916
2024-02-28,135.47636286702033,136.0880547698989,135.41414787057727,135.50098517557475,558
2024-02-29,136.9180502067993,137.46604216048917,136.05472299137048,136.988988917198,277
2024-03-01,137.99443905901518,138.52951821676743,137.89474212557516,137.88648383104263,676
2024-03-02,139.22790968367454,139.64615140365908,139.16107699002887,139.11243189635607,571
2024-03-03,137.37504523331063,138.34747980886368,137.12103269017038,137.3701590515012,287
2024-03-04,135.93215644171656,136.9321190932327,135.11453773540197,135.85324248320254,385
2024-03-05,134.6768347626866,135.3054444698723,133.89869664109136,134.89195599827403,563
2024-03-06,135.49711300582953,136.33294921793484,134.74211166035494,135.50590099536407,634
2024-03-07,135.9004708170779,136.82422063390737,135.74414896490597,135.69236689820326,337
2024-03-08,134.21799992309263,134.62171376812677,133.94409933051318,134.09298748222332,714
2024-03-09,135.88467418997033,135.92368965218026,135.59624730333806,135.81713065949953,990
2024-03-10,137.02888992382674,137.91594271881593,136.6869853025531,137.05723067015677,666
2024-03-11,135.71311400705633,136.19869020233213,135.09310645905404,135.70453492283585,865
2024-03-12,137.07829879345815,137.85747993853133,136.11139001462067,137.1503873112175,539
2024-03-13,135.63072881718693,136.54030535021897,135.17892246014475,135.79842199264033,834
2024-03-14,136.93959033289417,137.48732911612322,136.60138269700377,136.86726518620057,305
2024-03-15,138.46354622487655,139.03024867183672,137.9523035963782,138.3793520466171,260
2024-03-16,137.79094487615487,137.96196322270347,137.28382758692453,137.80794895345684,567
2024-03-17,138.51074131934143,139.38567392777597,137.5198439027146,138.5185294547275,300
2024-03-18,137.98960771196778,138.11876199021518,137.54034640018475,138.19323689351188,204
2024-03-19,138.7975976376809,139.69649325478744,138.08260903736013,138.8374918815711,317
2024-03-20,137.78415234904253,138.24034568905017,137.35092452551444,137.72377795093252,634
2024-03-21,139.10262642917402,139.88049279266974,138.44647646746438,138.9248107451138,583
2024-03-22,140.35582400130042,140.38018116587955,139.94719127745273,140.30648269790245,630
2024-03-23,141.71963548050536,142.5105695653709,140.79290923794736,141.74428453436772,896
2024-03-24,142.65945013664918,143.51624239327896,142.2422017987532,142.69521858686716,406
2024-03-25,142.11705310926993,142.76172528305923,142.08320719686873,142.00842417078243,246
2024-03-26,141.4143185853288,141.77817715907477,140.83998730009714,141.5328136266997,371
2024-03-27,140.32262093180506,141.19379273145364,139.46385474063788,140.35015587789192,248
2024-03-28,140.67534910187504,140.75732228554767,140.18358605186134,140.6131442817743,882
2024-03-29,141.94592444765158,142.14436205078863,141.01278079475404,141.92451980544408,990
2024-03-30,141.69187698184106,141.7707626791337,141.1071087916971,141.62461573046758,720
2024-03-31,142.63054073301726,143.3802450013727,141.99422607497172,142.76848719262082,791
2024-04-01,143.6880006343972,143.70773933068372,143.214080456393,143.49857847822096,151
2024-04-02,142.85742576281447,143.4840164520871,141.9933750684169,142.87083662111658,255
2024-04-03,143.41120670659615,143.5692967639352,142.53941939217106,143.62589912132313,956
2024-04-04,143.21649463977326,143.77592102718071,142.91871229688766,143.13894382186308,675
2024-04-05,142.54105441309477,142.98747340552694,142.3561821256684,142.60564077484653,831
2024-04-06,140.2461261686537,140.83296402772592,139.98915414737837,140.19824964579755,606
2024-04-07,142.05568417454407,142.3203657678194,141.28896360584207,142.020841696302,780
2024-04-08,142.51362820296788,142.92416356087517,141.96031245937775,142.38702078284476,769
2024-04-09,142.03150928099922,142.18634006181375,141.3719540846927,141.9145511216357,661
2024-04-10,142.2393260130142,142.6031727569306,141.67872534013867,142.05987020131644,356
2024-04-11,139.42879917367117,140.1088213578026,139.05778707321792,139.4607988525487,686
2024-04-12,137.7750727437872,138.74440976818286,137.09946868273087,137.7580412960766,529
2024-04-13,136.59248319774338,137.24904673495945,135.72072530779866,136.51214743923276,855
2024-04-14,136.61785254799702,137.25479689508884,136.27911197665324,136.54540399350412,231
2024-04-15,137.4861726132889,137.84196817772025,137.11978673939205,137.3570907940758,567
2024-04-16,136.7798127270517,137.68517458311712,136.0911751084402,136.7978791480662,532
2024-04-17,139.57732861361936,139.7126695777017,139.53136585382612,139.59425965590188,165
2024-04-18,138.82649820991392,139.19464890209468,138.0591422750959,138.99065206363866,147
2024-04-19,138.06865792554,138.77120065467918,137.73519783046612,137.92933212046984,645
2024-04-20,137.46556512045612,137.8330163220193,137.42650505105624,137.60334528187633,583
2024-04-21,138.12999690830057,138.9622092959976,137.75300663923412,138.08914175880224,805
2024-04-22,138.58522948811736,138.61244067898352,138.35994083024056,138.6412762140795,278
2024-04-23,139.1660134460322,139.26163764049556,138.74611411578528,139.05737737750286,623
2024-04-24,138.05148288787632,138.90745438180585,138.05127412917776,137.88353581886517,956
2024-04-25,140.04427561523298,140.3855987227426,139.90715736674272,139.96517600027272,311
2024-04-26,139.95102660939312,140.9182046760857,139.7734401517719,140.07209133390782,184
2024-04-27,140.3218134719624,140.70675032306616,139.80263308287383,140.26576171331956,645
2024-04-28,140.09622169227356,140.13900450448887,139.55530736839964,140.17347151717937,616
2024-04-29,139.73253333871529,140.30622859345726,139.30780002615467,139.72141585330402,994
2024-04-30,140.4883975585049,140.6331300532333,140.47779071502856,140.52820179996235,758
2024-05-01,139.3628926046752,139.89726590540005,139.0868456687218,139.32258956989725,525
2024-05-02,138.15635582801409,139.02791796182302,137.76022179468035,138.22957619935747,139
2024-05-03,138.0914962508943,138.28595348181338,137.17723790130682,138.1010108607045,408
2024-05-04,137.36387602941946,137.4588390736323,136.98733284651652,137.26133250726716,593
2024-05-05,137.79037264778447,137.88806639632742,137.11010712948618,137.55682307820652,960
2024-05-06,138.8872570524421,138.9964875784636,138.7438469996636,138.6202878596392,890
2024-05-07,139.25551193497904,139.67238148668292,138.77756719201525,139.30622147378625,641
2024-05-08,140.4258263545634,140.73229340067573,140.06197062995005,140.4145269084778,155
2024-05-09,141.50434097944373,142.42291633334335,140.98538172125626,141.36750699245022,262
2024-05-10,139.24237149040817,140.01623361080647,138.41191796111005,139.23530584638377,157
2024-05-11,138.2988782319605,138.34233479847188,137.62796410613618,138.31175523716487,419
2024-05-12,136.38966351014693,137.36820971988348,135.59959098679278,136.31796600356074,781
2024-05-13,134.82019404535194,135.02837786527402,134.4896233592331,134.83491373472714,988
2024-05-14,134.971715960732,135.42146375503657,134.7056846047996,134.77304948718185,870
2024-05-15,134.4188666782106,135.30101502475227,133.890995969935,134.4310434968124,651
2024-05-16,135.6884404194519,136.14423358525366,135.68280828038291,135.74881442222423,579
2024-05-17,135.01368985360963,135.1745230388721,134.0939086645956,135.077696040772,857
2024-05-18,134.99618247452483,135.29691891705778,134.33837245210194,134.89661883929784,630
2024-05-19,135.97746081632823,136.8129618925836,135.1667964892711,136.00240224331563,311
2024-05-20,135.01535865706308,135.53236803040193,134.63471846809335,134.91561729378006,303
2024-05-21,134.3485173498721,134.44971886246873,134.11965416469545,134.49277530841806,696
2024-05-22,133.63751727804998,134.3871231424626,133.00114529410217,133.54823169359315,255
2024-05-23,133.06893900540163,133.8720352245127,132.51343446662787,133.22738145743094,338
2024-05-24,133.95928620490372,134.73260161711934,133.8530799251454,133.84783900169217,406
2024-05-25,131.93691380081722,132.38800276590473,131.72890269118315,132.03280646916627,220
2024-05-26,132.2431080421858,132.26231510103673,131.3659909102194,132.18383117246753,383
2024-05-27,133.60068142025088,134.25329202264192,132.91942182695425,133.57809602384916,318
2024-05-28,135.01692335103735,135.6496124051239,134.7892953356659,135.0019854193897,484
2024-05-29,135.30881672325194,136.1290015475905,134.37470276976327,135.42791526908388,653
2024-05-30,136.39783035871977,136.45642566266562,136.1454329916701,136.30133060652383,348
2024-05-31,136.99316042488925,137.09105677165036,136.28994443445407,137.0464554740291,973
2024-06-01,136.41980819832406,137.04464007632302,136.21936859495017,136.44977416196872,317
2024-06-02,135.8309044856572,136.64829407342617,135.1604404931469,135.90567066875388,837
2024-06-03,134.81141579227494,135.03566878589544,134.78764575300642,134.82509749343552,404
2024-06-04,135.15293577250213,135.85196941873662,134.21872207978623,135.14962337372904,860
2024-06-05,134.95883708780423,135.5229692896362,134.25858905954792,134.9488507947671,955
2024-06-06,134.6338076394211,134.9800793039647,134.36300939477795,134.42336997684345,659
2024-06-07,136.189363623007,136.39709253271033,135.23492378262424,136.18486171560482,298
2024-06-08,135.98237587668643,136.55745939314178,135.41082708397323,135.7677563364094,379
2024-06-09,136.39233799183188,136.55259805861658,135.57896482302368,136.24364974082252,652
2024-06-10,135.67976499199932,135.7295717355692,135.25704260519714,135.6897053458813,596
2024-06-11,134.94526743762407,135.18679869891474,134.76827597141605,135.066439867383,849
2024-06-12,136.680799882447,137.5445972189458,136.0486721196448,136.55794247412388,403
2024-06-13,137.10832160245866,138.06053113516967,136.35282792582967,136.9188757612489,479
2024-06-14,138.1788060565067,138.7378673463635,137.70197162398156,138.24912193241707,133
2024-06-15,137.50043921071256,138.30428700158006,137.4472133042319,137.5152174492817,632
2024-06-16,138.09733257005982,138.409721278175,137.59760869934743,138.3377108686277,238
2024-06-17,138.45623422241192,139.15175804297562,138.42218161648975,138.56301291972426,650
2024-06-18,138.38408779326193,138.62443126647514,137.9580501792546,138.4536342763171,868
2024-06-19,138.43671988039233,138.66881221517662,138.0474976817933,138.45842852005546,560
2024-06-20,137.27886071339182,137.99232167262778,137.05046237553245,137.41694588437332,321
2024-06-21,137.3161029290491,137.9084402606892,136.94366579288084,137.41342219391262,471
2024-06-22,137.58853526692297,138.19258553920022,136.67275652885655,137.4998976583828,177
2024-06-23,138.6281457078268,138.82770116004832,138.39744197509674,138.65116224516322,372
2024-06-24,138.35116198619227,139.29604371769443,138.11819768394287,138.27972293111037,147
2024-06-25,137.17360511491285,137.6429107939854,137.06879962823808,137.05858419086036,476
2024-06-26,138.204616241684,138.95988556205552,138.09692969098282,138.0954383707186,840
2024-06-27,139.59549405536234,140.06481679042398,138.83649153115334,139.6450494134943,814
2024-06-28,138.59346529801144,139.30879521460903,138.53070986522266,138.47429757608168,971
2024-06-29,139.64344100756756,139.88384137038227,138.64890907710557,139.6363590283681,914
2024-06-30,138.7904859045162,139.16413123839934,137.910252034767,138.75265382883413,230
2024-07-01,140.61466664925666,140.87853784612636,140.05710344058332,140.56616846470297,963
2024-07-02,141.36814374782773,141.56201567978164,141.0254089199481,141.45681800571273,807
2024-07-03,141.23563367311036,141.23904611171804,141.1341737339536,141.3045253421605,580
2024-07-04,141.214855542095,142.17455314610078,140.4977359649517,141.1632684811968,606
2024-07-05,140.72069591668694,140.76720953125712,139.79867640945366,140.68689329343957,898
2024-07-06,141.66444091765516,142.37859171324882,141.50478678520153,141.73587718543567,169
2024-07-07,141.9705301630801,142.53211765137118,141.75759902629653,141.88670567697343,344
2024-07-08,141.62357352054693,141.84573648273087,141.59549175261836,141.61201106431542,970
2024-07-09,142.64163387343316,143.2204242753909,142.10166356909582,142.6870391620316,282
2024-07-10,144.04164267443912,145.01273020735871,143.96534411204797,144.17258135010144,621
2024-07-11,143.9439359192657,144.10106689460858,143.39758151139281,143.93735447254574,235
2024-07-12,143.59506158877954,144.53235134335026,142.72126235865358,143.57785316112742,730
2024-07-13,143.93282841684018,144.55042769393035,143.63550813000975,143.77257083517682,752
2024-07-14,142.0324939743023,142.73692500238124,141.28139321335112,142.17369662367304,839
2024-07-15,143.34715468296298,143.5655830956846,142.9300850213306,143.367631252902,953
2024-07-16,141.40591586350396,141.8828423045283,141.2357462855763,141.4791314640754,143
2024-07-17,140.1240377292167,140.81536237514212,139.50638291963176,139.9995849993492,134
2024-07-18,140.8869647846838,141.5415199327469,140.1237331992245,140.65054294939168,666
2024-07-19,141.65927918418393,142.13912785025758,141.3676274248043,141.61631815728478,300
2024-07-20,141.84090013629523,142.24035722900976,141.8313187564462,141.8806207089208,883
2024-07-21,140.06176351546287,140.5019201968312,139.2724086860992,140.0562063430768,672
2024-07-22,140.74542228243016,141.25255167121915,140.64708284745475,140.84327775918229,326
2024-07-23,141.3235262286513,141.43237893094238,140.45147028192014,141.25829322438068,656
2024-07-24,140.142469926958,141.08215642472624,139.53586949639538,140.11018367637666,813
2024-07-25,139.95257275059504,140.1038517959255,139.7498639251295,139.94604345709962,209
2024-07-26,139.6521794381104,140.26928622899615,139.25157106155157,139.62887829258878,648
2024-07-27,140.2320648805449,140.68435208566154,140.17233375377873,140.16201706894918,996
2024-07-28,141.00599407392636,141.48295940120016,140.68323854287948,141.0306145914615,672
2024-07-29,141.31112014113415,142.2755946585315,140.7176901338685,141.23872255065257,261
2024-07-30,139.87689976018152,140.47184476715526,139.06540595729055,139.9688950728028,430
2024-07-31,141.44971376622277,142.11657904986484,140.82735721876242,141.53337403643016,383
2024-08-01,142.23936315662837,142.2817673585573,141.9458715271689,142.25521106519628,248
2024-08-02,142.18239289596,142.2001111594147,141.54594220604613,142.02078095409632,340
2024-08-03,143.99793734217698,144.98414802025383,143.14942289078598,144.28348725911331,976
2024-08-04,144.40681854323358,145.31866379202452,144.1094586440317,144.3160527509904,187
2024-08-05,143.99673854302887,144.6540461296152,143.40508607540647,144.07114178390867,350
2024-08-06,144.16852038065798,144.8044199738752,143.7207130685533,144.05235574755417,419
2024-08-07,144.72067136062145,144.91954928348176,144.61615660721728,144.7564372042356,410
2024-08-08,145.8603511782195,146.69984165225682,145.1495973851696,146.05838771188598,482
2024-08-09,144.53825139690434,145.29275380167425,143.58615695686402,144.59958488792216,308
2024-08-10,144.57512601742266,145.39806123421923,144.34806624920338,144.33575088925303,154
2024-08-11,144.96456426468563,145.56023106156434,144.23074269883242,145.25413022379632,141
2024-08-12,145.0952488860848,145.9422791520003,145.06821240074703,145.06701724795732,365
2024-08-13,145.18203432852255,145.60599766824436,144.20842171898744,145.13354038661177,625
2024-08-14,144.77768593713444,145.4949527898665,143.92743269706398,144.7947446481703,533
2024-08-15,143.79760169445265,143.89401392461878,143.58903444250572,143.71786935804664,255
2024-08-16,143.37336061171038,143.9770969549012,142.92613786371263,143.47257253040326,285
2024-08-17,143.3389667594486,143.80441002366732,142.90997665769572,143.2422157809208,858
2024-08-18,143.7933873855746,144.3823634298634,143.59647123189146,143.86128418130187,828
2024-08-19,143.83006969292475,144.27479057136898,143.52673218532664,143.75324354261508,772
2024-08-20,142.41954228936862,143.25135343925612,141.6873202853975,142.5471418728432,716
2024-08-21,143.59397417224247,144.45982333783564,143.0143270229075,143.48386150589755,769
2024-08-22,144.1558022690851,144.95018815441856,143.2572228297481,144.0618095594645,712
2024-08-23,144.1526787344251,144.35369175711355,143.2140566192504,144.3238566431446,690
2024-08-24,144.1569310954034,145.14408302607018,143.4741099243604,144.21168302984853,267
2024-08-25,143.0147122038424,143.17960474837554,142.3258556615534,143.01886065834353,593
2024-08-26,144.11845366333068,144.3791159628903,143.8937765320596,144.1094710318623,326
2024-08-27,143.73314274690014,143.83437514837993,143.0974657981231,143.64034954879776,580
2024-08-28,142.348438744538,142.37835252159417,141.96253142477764,142.40450595105278,156
2024-08-29,141.38095153089415,141.51412727203325,140.87550560153343,141.4919428913447,959
2024-08-30,141.16721407095778,141.68754736990832,140.78583722292353,141.18859580163607,773
2024-08-31,141.02182391997653,141.24123444600002,140.127132968266,141.03794934498285,470
2024-09-01,141.5195896568573,142.11700259407272,140.73271341008098,141.6107028706372,473
2024-09-02,141.87943204713974,142.2901870171413,140.95110139285876,141.8131286454912,566
2024-09-03,142.54085335429406,142.63655849731168,141.60990423596752,142.67656527097657,751
2024-09-04,141.84899247724627,142.28933512402014,141.1782624709193,141.92760282420352,369
2024-09-05,142.39160107277291,142.80249050192583,141.70235015676778,142.285635182843,459
2024-09-06,140.92783301548008,141.4851144666191,140.80258620903965,140.82484667945138,193
2024-09-07,141.36133714268615,141.63381624588217,140.5273895834808,141.36172856932967,575
2024-09-08,142.69324768091118,142.92974645459554,141.96905769761835,142.7172653678508,235
2024-09-09,143.88645197401524,144.002603772726,143.4183018162748,143.79484902541517,335
2024-09-10,142.17669549070226,142.49341406644717,141.78790187989904,142.1159966679545,299
2024-09-11,143.64386381547945,144.24405871040884,143.22904928737276,143.59401447979783,299
2024-09-12,144.53625918763754,145.19876062103629,144.39640344693484,144.51260929797945,233
2024-09-13,143.71447763426067,144.16878105622098,143.45616753209003,143.6578377409814,472
2024-09-14,143.83416487137507,144.73423865881958,143.3890846260304,143.75613639929261,870
2024-09-15,145.2575420122361,146.10128994418704,144.91003260635637,145.1593959847387,272
2024-09-16,142.95277491939862,143.7790618515829,142.9332422665453,143.13581051999893,944
2024-09-17,141.8765761264026,142.29214064265383,141.24968427801392,141.74881721639815,486
2024-09-18,141.32648819546108,142.0931771762807,141.21995854126317,141.32324701301957,256
2024-09-19,141.1849432504229,141.74717193691853,140.33481634716136,141.38113062749716,769
2024-09-20,142.3736539218973,142.560972811474,141.52584131129686,142.3263988095422,203
2024-09-21,142.07320662472648,142.42854224836552,141.30356751303432,141.8065500507484,194
2024-09-22,142.3417402149651,142.636296905617,141.6034042611496,142.17205936951328,202
2024-09-23,141.34358921843756,141.72069945671936,140.76731252508003,141.4197861604541,669
2024-09-24,142.3643561422188,143.27833246011863,141.63213557388593,142.4394745775162,709
2024-09-25,143.02981959142494,143.19117570042144,142.99406452200807,142.8785381174685,828
2024-09-26,142.9255575043929,143.55792784982557,142.77901065960353,142.87320233488074,227
2024-09-27,142.06405463974602,142.35804252205912,141.87888950877493,142.10753313817554,289
2024-09-28,141.43107646848952,141.52823589231738,140.69922481257683,141.34983892912524,530
2024-09-29,140.08091085623755,140.70190628135876,139.2694192724177,140.0202006862105,988
2024-09-30,140.8623410561143,141.00647208070484,140.52121071600382,140.7851079883763,764
2024-10-01,142.48416252122564,142.8285677733682,142.45651099743904,142.43420300191758,757
2024-10-02,143.4418118542943,143.63395049908988,142.53440441639674,143.08375965044908,854
2024-10-03,142.95067063765973,143.18766640191674,142.555562995768,142.74503229201594,657
2024-10-04,143.5379304308377,144.36958496707626,142.9174176261745,143.59375563013978,300
2024-10-05,143.50636774855639,144.24488158085651,142.7470634848354,143.55926876299364,620
2024-10-06,144.3682794341183,144.6848558373171,144.2937663645576,144.41000055747972,797
2024-10-07,142.38432643251866,142.92428522904194,142.38257494046684,142.42775462748043,505
2024-10-08,142.50491702409425,142.50604476075125,141.75179615771455,142.47975065779227,652
2024-10-09,142.12464273145716,142.68337949847913,141.68555303599993,141.93341446284853,461
2024-10-10,143.27469625503085,144.05456179559414,142.67732559499615,143.19920607221022,433
2024-10-11,143.15804944655414,143.92511328698677,142.36637494587683,143.20425348332844,941
2024-10-12,142.60160609368768,143.54526186608254,142.2429401993857,142.68960214228628,436
2024-10-13,143.78549224999287,144.7260883140501,142.9864794154341,143.71205540931976,385
2024-10-14,142.69760065537733,143.15608309027417,142.51942755178536,142.83646680505694,750
2024-10-15,142.03593113678443,142.38727311083377,141.50972311299293,141.86809120736672,170
2024-10-16,141.92943040126153,142.84856764933542,141.1366832410299,141.8150118275767,539
2024-10-17,142.4503355699274,142.51624444553448,141.9377781215626,142.65947672666726,947
2024-10-18,142.14259476403006,142.52515291799543,142.11094617762683,142.1055300843755,255
2024-10-19,142.3751697114834,142.96472514472754,141.68518271230124,142.49295684613548,937
2024-10-20,142.87533574462378,142.97330047643524,142.4481096734978,142.7640652705266,566
2024-10-21,142.60601471332518,142.98688124005673,142.55326699420823,142.63858275762937,387
2024-10-22,143.62421179017494,143.99436263340579,143.34216719866495,143.55279687984435,117
2024-10-23,144.48085025781324,144.53698056051962,143.64248735660553,144.46102216221195,257
2024-10-24,143.9081355723892,144.67789836859305,143.71195917485025,143.81523146844708,105
2024-10-25,144.07505750828756,144.94269945854344,143.47318605018984,144.12940337369312,867
2024-10-26,145.10411647661797,145.14267551562745,144.32490983425907,144.85067349662555,671
2024-10-27,144.64592955535161,144.88828039314933,144.07972713689875,144.63140146223222,377
2024-10-28,145.68383318312138,145.9272924404236,145.5523931429485,145.77683737995838,113
2024-10-29,144.87875933758124,145.13304519358974,144.49490376152818,144.85927842023565,466
2024-10-30,147.0877523098895,147.30599390701354,146.28267734861504,147.00354530923312,727
2024-10-31,146.46455817693268,146.6350179273375,146.08135861819844,146.45799011747872,991
2024-11-01,146.95945598365714,147.13037435943207,146.01729214273587,147.10434453267254,822
2024-11-02,147.56896640600735,148.47920647726798,147.17110707658102,147.41719000902734,510
2024-11-03,147.98768474154343,148.5284355986708,147.28807719333034,147.99609101599722,693
2024-11-04,147.88476870971024,148.60703178325988,147.43875530809976,147.9283786039176,321
2024-11-05,147.62171233282643,148.61122767542153,147.5327606881373,147.69873549430488,634
2024-11-06,148.23458586972316,148.61612622243499,147.6825189951879,148.25498452773164,317
2024-11-07,147.4467288027378,148.0687856506034,146.68299558113716,147.36671008016614,533
2024-11-08,147.82671045086192,148.43916602762746,147.10029788824025,147.88999256874496,209
2024-11-09,147.6383226912289,147.9460544504528,147.56730902071854,147.69339513771448,161
2024-11-10,147.49436182412748,148.0153594672387,147.3063165826708,147.3928038675241,905
2024-11-11,147.26013469643453,147.46471781298646,146.8807940910317,147.25065124222886,424
2024-11-12,146.88827628206485,147.00782381249527,145.91511395969516,146.95218667858873,525
